[INFO] [1736947724.676341140] [loopHandler]: Loop Handler initialized
[INFO] [1736947725.038325313] [loopHandler]: Step 0
[INFO] [1736947725.039009280] [loopHandler]: State: [ 0.22631   -0.9885721 -3.14       0.       ]
[INFO] [1736947725.039577028] [loopHandler]: Obstacles: (array([[-0.9478645 , -0.31851886,  0.        ,  0.        ],
[INFO] [1736947727.950844654] [loopHandler]: RANDOM: (3, (2194544012, 112082131, 1241308493, 3134019385, 339919596, 1214640614, 2083807309, 3486350383, 3251543768, 325641663, 798955627, 3077048512, 2198827385, 3982691433, 2424457738, 2993443779, 1661613946, 1403826909, 832099796, 1671623804, 1810956409, 2615984525, 3141146632, 1503896240, 2028880815, 634803375, 2293416274, 232875318, 2324043031, 660606966, 709357021, 1352777496, 3597694151, 3456299636, 2210086945, 2831431778, 3086223763, 3266411790, 1444137586, 2933548476, 939455433, 4029123883, 701593009, 2607611341, 1578136031, 1147877984, 3300765693, 2425513783, 3839963442, 3353183384, 1680933070, 1782449297, 132456283, 2134541260, 2980400646, 1677813678, 957573668, 4220695531, 1015106816, 2917990645, 3751533231, 874247155, 1448711728, 2060256730, 473314063, 531966113, 2109946266, 791298415, 2455123136, 840389315, 4096223533, 2831334505, 654642565, 2710468765, 3773515409, 399632895, 1934119131, 1043607970, 2824368681, 2077359644, 1865344091, 1750924345, 756589622, 750764505, 3780969051, 1965209117, 3840754096, 2966168999, 658143765, 1040777735, 1088058899, 2285496485, 2982310716, 1466921579, 2965051643, 4191132178, 533909788, 614209600, 2442648318, 3155215930, 3240088072, 2754667884, 2118241523, 1913092960, 1629978848, 3067818693, 4246929354, 4040635150, 132218552, 3523104741, 2609505982, 884247544, 167750908, 1191859126, 837836394, 3906487800, 935947259, 4240652157, 2931580385, 2160768394, 1024616143, 2405024138, 3630275735, 2674460525, 1434444787, 1820968434, 1246383910, 229775130, 18127381, 3139790362, 4166478383, 1005165911, 556595587, 3039394689, 1422157820, 2084851941, 2158718381, 4110297784, 685743720, 1532866888, 1717187721, 3736623162, 71417472, 132860694, 69813905, 2842437517, 2338551167, 3833485155, 1125739132, 83387340, 860889701, 4259904267, 2049475621, 2661612273, 3937655874, 3949859785, 3631471141, 69502849, 4290818539, 1634881766, 1540974786, 243582107, 1250234450, 3915292555, 2721861897, 4198923678, 2922806387, 1739369658, 4068057513, 3620751421, 534134446, 161453351, 3306657955, 1568955987, 4167338521, 3878762871, 2104118010, 3996669824, 354982197, 543382903, 4002349828, 3366570466, 719824751, 443499237, 3689879894, 3035401572, 3519416639, 1675876994, 2774237849, 2588411947, 1800975173, 79426993, 3187883302, 1686300012, 1079380238, 3459915348, 2543898951, 763965418, 3185984439, 1265916238, 1155747115, 2561578980, 4172760239, 2790470592, 3938440663, 492088534, 2584085332, 4006776447, 2976783225, 3022706538, 1832304699, 1384198801, 3895820629, 3792429424, 2916397465, 4214292389, 726550779, 3509785251, 470802668, 7613708, 1604015654, 3060913939, 362591312, 4249543334, 903364408, 332459872, 4250850328, 829579761, 2357562429, 1195789536, 435194607, 3434028472, 3887726068, 2750236627, 3184474283, 3590395911, 625169512, 3588021816, 337724347, 1854760028, 1666985084, 4185328249, 3896485155, 865240709, 157445420, 1430977994, 1422093589, 1207731969, 2325429777, 2146258775, 374257129, 3094688728, 1795321694, 15610383, 2913821543, 3676175827, 2865909801, 2319330772, 1185342655, 3049415340, 3665739248, 3600705044, 506144187, 2149513820, 2632338403, 2276991215, 2624648420, 2797148324, 3131839895, 2917964321, 897284327, 3793077760, 3851646036, 3970493375, 1248535218, 4213725131, 66093646, 697476399, 3691611036, 1899831199, 341800252, 861987559, 1930658756, 497802519, 4157196018, 3314706922, 3634376792, 1314240185, 240598825, 3784124067, 3522503940, 3484820381, 2370708493, 2404904044, 4115986718, 154112422, 2235193898, 1202701327, 2041076271, 4015393163, 3467677967, 2360656149, 3450554592, 2706164668, 1083480590, 3397226734, 2175795878, 3367028803, 600809429, 3324931335, 1991949929, 2847476195, 948639016, 1908410331, 35515213, 600851714, 1929136778, 1478509289, 3188355082, 3424024296, 2230798936, 60668855, 1337520024, 4099037215, 889808300, 393894347, 3546327007, 2034648221, 2929940717, 4119174321, 4247055209, 619705817, 4137756887, 1663807803, 3610208489, 988246616, 1341904479, 2005096464, 4243108067, 2290197130, 3011412950, 3308861903, 2182295726, 48875114, 1437994896, 1605909492, 962933579, 1628052516, 3319799953, 3575538194, 4232439576, 3419027296, 80119067, 2388727399, 1492811994, 2259072260, 2560898872, 2810117677, 868759033, 846501050, 1980541392, 4154035276, 2930245191, 2842891309, 1843902745, 2435714210, 2422892474, 1558409775, 2612035439, 3103858879, 558240369, 603579387, 485891912, 868736462, 946751524, 3986863850, 2921337951, 2699138541, 3530984454, 3198999710, 2385551944, 1051613153, 3056580213, 1607142891, 994637450, 3241073995, 2936759371, 1695040642, 367974025, 232885520, 1134846721, 3176286154, 1125895286, 280012837, 1609504861, 3287142765, 2674333123, 1193579931, 3115323301, 1382895090, 3546831393, 2731285540, 866367379, 1655722829, 1948358082, 1063319874, 2408960836, 2839393406, 667075984, 4167755489, 3600738397, 3004281326, 1066278959, 215459616, 638337005, 2774791997, 291836555, 1987444975, 3286808752, 3238918590, 937560266, 133189050, 4095863713, 2901491505, 1702929972, 2125884329, 840545471, 3104185147, 2991403502, 2632178125, 498646282, 4160850000, 2988864690, 2801416594, 1115845353, 4023621044, 999708248, 2340518775, 1280276199, 2329624649, 2971639165, 598545476, 3743949086, 3442242800, 2274283075, 4015284469, 3897147273, 2778126724, 1090789549, 1687373810, 1936072850, 3425775329, 1230304744, 61779313, 1399149712, 4089945211, 3281658463, 324180920, 3360893034, 3874466059, 3409332118, 521593803, 287139397, 734395879, 1817357138, 2038872002, 2606647582, 3533889446, 1044280988, 3947243089, 2130214424, 959827376, 1391917242, 1850827760, 976300825, 3186944496, 893295913, 2726558020, 2404979895, 3489548644, 3830543552, 3488908264, 3767730309, 741703290, 3876101864, 2418643019, 2743457107, 4283619726, 4211180722, 4062228385, 1117417212, 608584327, 3185201702, 247918073, 705305816, 4069077598, 3035518508, 2491240206, 2629221242, 4134235981, 1505971201, 1760292807, 195115655, 1109722414, 1643772131, 935854908, 1407297509, 1199085242, 3846186188, 3584339607, 173613944, 2054206989, 687455321, 2540854441, 1785638863, 1061938237, 115837147, 2095740298, 3210435991, 3479514920, 1176902040, 1137220192, 554217508, 73058745, 4091482362, 1994161622, 798343982, 1587824828, 3216725575, 2429260803, 218108781, 3618662709, 3776782337, 1675262372, 3125042284, 4015818520, 2139556100, 2641895345, 3758133013, 462893544, 1390663117, 3657321734, 1099896913, 2578731335, 2953229814, 3642844551, 3484665438, 758738757, 4283577453, 1941904786, 4188347972, 2709481216, 958466470, 659699349, 3457491309, 988837129, 3308798637, 3633999825, 1705397619, 3898520703, 3791758045, 3978071190, 2739786723, 3727466639, 3508034093, 2757802992, 3276157835, 1970187221, 3787230608, 2194473954, 3451531674, 1450806851, 1042809916, 3051413270, 3618667188, 271238406, 1045615114, 2603091888, 2234016671, 3284091997, 1471477728, 2611387109, 1278915782, 3606268158, 490683868, 237361024, 1450382163, 2086307477, 1905110486, 4127114334, 3358518719, 515186339, 2922902577, 3740075947, 661789050, 3768571143, 499029805, 596677796, 1368854301, 3414633381, 150017818, 112943356, 1835260801, 3108334260, 2021965364, 2460600898, 3737669982, 2356965200, 2707909620, 4131816116, 3764153427, 550384775, 3530382650, 3386800041, 3897656371, 691045566, 3642925928, 2024227732, 1451640115, 2164851981, 662082536, 1252876906, 1226980731, 2650808069, 361), None)


[INFO] [1736947727.951999286] [loopHandler]: NP: ('MT19937', array([1499117434, 2949980591, 2242547484, 1470907986,   68004624,
        613504879, 2170701638, 3606168244, 1313189820, 2904302179,
       3340054280, 2800779156, 3718152353, 1082918459, 1748036786,
       3125556887, 1246967947, 2050301915, 3440863170, 2306625137,
       2391836667, 1253663658, 2419038162, 3499839328, 3576356820,
       3828856986,  723946277, 1516277410, 1749873187, 2585175776,
       2103116091, 3761404950, 2177145536, 2190050649, 2604636580,
       1049507822, 3538272245, 2566586914, 3538170909, 4282737256,
       3260797503, 2387454175, 2226689230, 2256270485,  436199026,
       1447928333, 1300475185, 3910190296, 2621047601, 2432253395,
       3548512997, 3038311477, 3870448599, 4184179771,  331186464,
       1513235983, 1123184249, 1412176674,  974731669, 1184859182,
       3903198916, 1010728009, 1157972564, 1456817460, 4280740152,
       3287444695, 3162962129, 2065442163,  702491398, 2129714181,
       1271816637, 1310830189, 1626731654, 1866514111, 1145033966,
       2096979273, 2857723036, 2877285051, 1233691756, 3406459472,
       2679202709, 2261680737, 2760540573, 3132376759, 2074456028,
       3178098775, 1678464938, 3178820511,  305433718, 1225231537,
       3156384120, 3587239912, 3478639458, 2028713297, 4156933370,
        866469559, 3703313170,  625989901, 1353127228,  729767191,
       4239080664,  641370747, 1955789567, 1184483474, 3615076882,
       1341804132, 4128348873,  476722230, 3105112074, 2941286171,
       1022165683, 2123179945, 3314940402, 1416016978,  182868013,
        212411023, 2656030053, 3779055339, 1701545199, 3674791907,
       1610475395, 4164729361, 3427598377, 1307908931, 3358502771,
        486424629, 3160463068,     530473, 1969914083, 3170240630,
       2476207192,  970601343, 3050844754, 3669355176, 1340421889,
       1617766323,  383602626, 1129117316,  918572908, 3695476486,
       1764430370, 2967235222, 3067123020, 3308359510,  886384482,
       1779812486,  134534642,  249966516, 1332585561, 3554068711,
       2291677649,  745254821, 2206408749, 3127595267, 2427295058,
       2080674446, 3966791228, 3103784816, 3497882275, 1573818670,
       3427455398,  457267352, 2529982677, 2344224288, 3690569723,
        248871130, 2179310377,  865022852, 1702071740, 4288128097,
       1599397573, 3506259146,  417400689,  979397279, 2329289638,
       4250587448, 2344846879,  680016533, 1695335972, 1029810276,
        539516489,  308097557, 3619920399, 2136876981, 3188293348,
       2584894221,   28295363, 3838647908, 2639611160, 4292020015,
        732968695,  400393115, 1281778179, 4027605317, 1571824415,
       2427335146, 3951797079, 4109264582, 2994313380,  439622896,
        902291932,  963577727, 1534876665, 3469900053,  582883584,
       3933453152, 1367296016, 3323503576, 3479007798, 3508689472,
       3981387120, 2284621917,  644918556, 3126057051, 3371160597,
        360961626, 2318659802, 2659611811, 1109993553,  976968874,
       2599208784,  476384943, 2152559827, 4228879964, 3340725858,
       3377206995,  611218954, 3758666271,  204230618, 2720785399,
       4240723682,  250681258, 3323652135, 3522391030, 1679469787,
       1822904798, 1634199872, 2008317582, 1454968079, 3626508702,
       3467404574, 2237369830, 1746454442,  210635819,  730534995,
       2970064151, 4032911749, 2365458027,  156048282, 3086236733,
       3622099357, 1881089091, 3160142011, 2517013923, 4259688426,
       1985910537,  478356813, 3841516698,  564566346, 1245013975,
        562343064,  147297885, 2667097084,   33053774,  289997958,
       4031215483,  307664953,  338764258,  216795544, 1176428186,
       1722385594, 4109337023,  902037905, 3282686150,  866315897,
       1566946094, 3436757989, 4073168121, 3257551583, 3729158933,
       1341787975, 2230959320, 3312211250, 1110585395,  549424380,
        266278641, 2661082464,  918562329, 1832478886,  309640646,
        985228208, 1030556840, 3713537458,  294610547, 3230155546,
        342999365, 1650341511,  646766830, 2190852369, 4013264374,
       2999309863, 3512212270, 4199392792,  559679946, 3722272229,
       1407612141, 1792120543, 4122566255, 2614747898, 2411819608,
        461168343, 3702772741, 1220049823, 3578175138, 3852491473,
        749653032, 3297521103, 2283357169, 4012942068, 1761213419,
       4113654008, 3548247038, 2450573353,  913028441,  941292270,
       1062104348, 3559036436, 3098831818, 2441286605, 1767279766,
        665722183,  667938201, 2115822312,  632855671,  573491393,
       1443199826, 1385074753, 3283060992, 2311971637, 2752946404,
       1812020773, 3552985610, 1175234724, 3066736347, 3207299299,
        494815379, 3080299380, 1328809279, 2857280599, 3620070973,
       4104567805,  233766183, 1510754877, 2088578672, 3466416800,
       1218866416, 2910921178, 4088694641,  767425533, 4213797255,
       4108502172, 3545928547,  798512684,  238469855, 2177829079,
        161989331, 3365800849, 2832396926, 2288844520,  365958019,
       1048129741, 3910765196,  578163052,  498293036,  996355356,
       2467376228, 1167452999, 1421147442, 1470070868, 2232229242,
        971713252,    4601830, 3060810946, 3981863019,   10533660,
        645408574,  951764939, 1081827337,  856091495, 3256327929,
       3943141609,  608907788,  375942741,  303213809,  129581283,
       2316412238, 4025818291, 2320185240,   58709957, 1130142811,
       3083180922, 1728575124, 1005679445, 4010033131, 3463261972,
       1599589218, 2944201358,  998218261, 1337347381,  448276061,
       2250331771,  418675356,  697905216,  679894468,  584704117,
        514529685, 2690138981, 3418589197, 1509583568,  192934325,
       2967937654, 3043082650, 4265822072, 4005601311, 1591945647,
        150467832, 2721968946, 3023830288,  714242249, 2873512783,
       3745297318, 1819521769,  529316705, 3521879874,   17301388,
       3215821847, 2853052802, 3919146899, 4165616209, 2455818705,
       1240188609, 3927742424, 2903203100, 1244137294,  741844902,
        458324948, 1511914231, 3125286162, 3079518156,  642386738,
       2974377153, 1136715589, 2578741635, 3476966223, 3197973312,
         42917716,  227989534, 3138586301, 3860599407,  805061872,
       3045580455, 3437871910, 3649496171, 3383237696, 4198706430,
       3208275784, 1159529867,  812992888, 1663743968, 3304323191,
       3579556116, 3065695838, 1533392246, 1728991672, 2410503844,
         51457241,  456639707, 1474621262, 2047196546,  765440796,
       3836850492, 3519898591, 3238633263, 4104772312, 2751030611,
       2811588637,  543572636, 1010895876, 2500894419,  969395948,
        870953104, 1221107222, 2330006170, 2409103364,   67838397,
       1059660678,  981997131,  157339796, 4122881705, 1275571984,
       1376739609, 2654593847, 4245999311, 3218382298, 2865701791,
       3426791069, 2181612501, 1978427330, 1891092703, 1477957498,
        477396699, 2899811827, 3561541108,   38071220, 3004798622,
       3748740755, 2387018968, 3379410087, 3500770886, 4290845522,
       1306421722, 4061617178, 3719031563, 3544895976,  775448154,
       1295600548, 2308544365,  460297677,  271736902, 1984777327,
        367790966, 2800519412, 2614870765, 2209236836,  621299190,
       2309489514, 3281711777, 1666440249, 1268622496, 1002604100,
       3869900053, 4177509506, 1549221268,  408669572,   74305461,
       2387017947, 4069382846, 2662554313, 2236794110, 2400926529,
       1454900388, 2553366914, 4122621433,  153680433, 4089017425,
        309618270,  720140943, 1580185479, 1482824076, 2492840294,
        300423339, 1389751103, 1596279966, 3486917639, 1417455769,
        213467785, 1202911685, 2216271923, 3978399634, 3875432211,
       3552842638, 3377523836, 3009711916, 2514548139, 1473040763,
       3692679012,  347386951, 3051729582, 1132030033,  388965211,
       2444692342, 2901459919, 1019332451, 2485660381, 1507720730,
       3694695280, 3832666300, 1442556581, 3318272968, 2523446528,
       2080451171,   13087074,  310081129, 3393457124,  217258772,
        921897669, 3442463899, 3303171220,  952234306, 1562562305,
       1232541219, 3092977850,  692610990,  552527312, 2576547843,
       2353120775, 2677220022, 3876270818, 3246249731, 3269986504,
       3247423946, 1068893543, 3140350604, 4276750153,  729661030,
        121118073, 2284780802, 1266571381,  589714818,   23256702,
       3758946125, 1229567432, 4162027047, 3277342478], dtype=uint32), 291, 0, 0.0)


[INFO] [1736947728.232552349] [loopHandler]: Time Elapsed: 0.28258681297302246
[INFO] [1736947728.251125109] [loopHandler]: Linear: 0.3 Anglular: 5.343020460830372
[INFO] [1736947728.515012639] [loopHandler]: Step 6
[INFO] [1736947728.515532527] [loopHandler]: State: [-0.19545389 -1.16927242  2.91518531  0.3       ]
[INFO] [1736947728.515960973] [loopHandler]: Obstacles: (array([[ 0.21975977, -0.27112614,  0.        ,  0.        ],
       [ 0.69132669, -0.9708494 ,  0.        ,  0.        ]]), array([0.13074051, 0.13720728]))
[INFO] [1736947728.516305771] [loopHandler]: RANDOM: (3, (3461902683, 1791172452, 3319494269, 3080498394, 3377395033, 27085580, 2041697853, 2809889874, 3018509619, 187531875, 296747323, 3660885251, 583420737, 1554594272, 918068925, 4266466538, 2056278729, 716086733, 473027316, 2657041938, 3699408619, 86965282, 595221286, 3245359528, 3965717567, 567464608, 2408537223, 3871190582, 2297023351, 3425477716, 3769914132, 1209412594, 82176907, 869163595, 4267681478, 1110004244, 3167442199, 4020929089, 932085779, 1721461657, 1751028800, 155893704, 2189296707, 2940725694, 4219352091, 3716060432, 942789888, 4090229051, 813288408, 129099416, 1772912296, 2223354817, 888311074, 4141151874, 1005172778, 3364250192, 1498957305, 1848293899, 2958429712, 352137639, 160286788, 2283812513, 1421639909, 3084734964, 866598528, 1070295813, 1312784885, 2771557446, 3620662288, 3198809181, 771375593, 2392054831, 3343069305, 2117433860, 2444085684, 779895326, 3062079885, 2059664392, 2470917528, 2220776550, 2762253293, 2792185061, 818516314, 763661968, 3456760698, 273291030, 4065611525, 1236703437, 2201766677, 3526064330, 2619401825, 1956416960, 235407199, 4186073099, 3299119716, 2988288084, 1292844758, 3020626377, 3364812494, 2388685936, 707296170, 4135945118, 3447144491, 2536194904, 2776154756, 3804029618, 393904593, 3612649238, 4031807164, 3336231896, 2458446578, 1129143177, 2443130445, 3083906526, 679972320, 1827119709, 2287336077, 148061199, 1967122595, 278645239, 620776708, 3346878868, 1555512403, 1479237156, 4083618389, 1718391953, 468311577, 3778739116, 1133757965, 2024408023, 3597962155, 1744741085, 430222997, 66841612, 4098563759, 2592343517, 606047546, 2321350578, 3189766230, 3072850708, 3014509195, 2087564751, 2313521239, 1119535551, 1072333437, 1637204006, 3746592885, 2820167456, 1320562873, 3460667167, 2347911289, 2103160516, 2852062566, 3168682336, 2291873266, 2873992813, 2748481177, 1574228620, 203858833, 3329058145, 4155372797, 1216158328, 3753984656, 3734686774, 3016187820, 3212707864, 1743981318, 3119169306, 2433255065, 3326247700, 3424162260, 3199735697, 1488870464, 51008180, 2942034410, 2481156613, 3190523810, 278088416, 2678239527, 690360197, 3620593540, 4012888893, 3725447077, 2808842523, 2637062788, 2303176300, 2470659798, 2916396673, 1133658786, 1979164513, 1370446178, 1512261410, 445007163, 2139721178, 507968607, 2709001422, 792582526, 4046475781, 1890981319, 1873839185, 2903301991, 3350293626, 769370777, 1013146960, 809698038, 1658097843, 2516715697, 444720726, 1699069339, 1558679685, 323743489, 4195723615, 1339604663, 3708905096, 922335457, 757831475, 1974628525, 637227548, 1667858659, 3818174791, 2053738105, 2696952620, 3651348622, 2050028053, 2546270830, 3213986800, 3150490568, 1381163324, 1037721213, 1472431423, 3597746761, 1460562369, 924326263, 1900058961, 1787107692, 819847982, 1026311495, 1092824946, 2664914558, 2893020465, 2439703640, 4264397565, 2551321358, 242128693, 1524401344, 1888768337, 1222527435, 3881724399, 447991164, 1639592977, 3851117220, 1734548921, 4139980751, 2863451892, 2895044861, 4099608432, 3141848175, 1254438801, 4208674338, 594264214, 3873184417, 2586538619, 3413854246, 2112052166, 1365489738, 866939156, 2960893553, 3098152228, 3573190297, 3112314585, 3093874110, 3905387843, 1229261962, 3798706223, 3344473555, 1940538965, 907230497, 2718516810, 3595524481, 1695909164, 1201218303, 1797141550, 3019581338, 4130614565, 1254279249, 615564844, 1077273612, 2135050465, 2275732858, 1942130467, 2564371760, 2037649014, 4035549193, 2519138824, 3955445445, 259025953, 2736394627, 1247010930, 1671450588, 2096884524, 25508599, 3508868175, 1619515127, 3577547792, 1811753601, 4041167199, 721375471, 2286812720, 3445890421, 3187469402, 3711465990, 2715528641, 4007832274, 3889402876, 1769808235, 2391540016, 361355777, 2232735289, 498826970, 2783399509, 2143665566, 2030606220, 3304265496, 1108613174, 1833896975, 2108858340, 3766162072, 418599890, 799788273, 3078621700, 8894738, 4097382538, 915100415, 1062953328, 3917901054, 635635134, 3778392783, 1255258317, 864439750, 2367441479, 2370516217, 3568688256, 1887437834, 3771737261, 3443744364, 4165794399, 4131825751, 2139617363, 2551555322, 710746926, 1608804122, 1332588406, 2033939690, 3422691585, 322146405, 497877507, 3600713597, 3805926568, 93140866, 4170653004, 588310475, 1032283682, 2457632728, 2956950450, 2538751742, 2720684248, 2212110234, 40364162, 2313189907, 3298850388, 1136640490, 1581047309, 3901581913, 3219785469, 2098471705, 2972434660, 2163758378, 1839071822, 646530910, 4014202232, 2818951051, 63531494, 891725249, 2395975007, 450742288, 2907930223, 2138227082, 1786818663, 2749459676, 1335174864, 1106714772, 2927416177, 3902867890, 3393487446, 3084617622, 48033998, 2714157012, 2001251351, 2431748721, 3762594323, 2646699712, 2924625670, 301906585, 547503634, 3179480389, 2308419627, 3098537400, 3268652065, 631100401, 2396145948, 502132679, 2185834757, 893055755, 1744131053, 183362280, 2889156542, 3770144178, 3112560672, 3203943039, 2660425545, 1100069585, 2809298164, 1197780943, 1644772070, 471563091, 914797668, 2094075356, 3421710073, 2767812778, 3721528248, 364132907, 209307192, 3042845252, 3893946041, 1589392886, 3369388913, 4138431862, 3479836528, 3964699621, 156426412, 2430570457, 2426486079, 2815749437, 3758371429, 649234070, 1784699194, 265939700, 875351512, 1908927731, 2362862673, 88022153, 1604638456, 3734635228, 1523576, 3587443537, 3052236823, 582993839, 1238395109, 2071643945, 4224880580, 3036203323, 2009693046, 547148546, 274296480, 2688342081, 2023471295, 2512237087, 2658006480, 2603978679, 3749519231, 3923624563, 1502635776, 4126874955, 2910406990, 2344086039, 3780860329, 4149810260, 194551554, 1352828861, 1147728625, 2668762158, 993699980, 1767634149, 1108521305, 755313524, 1215819301, 1343047520, 2727274616, 1881321485, 1343478842, 1023765318, 668307633, 33654287, 502451389, 3552773319, 3179910533, 2554703363, 3248544638, 1836033351, 623479336, 3418416669, 2470553441, 2892030574, 936137021, 3604261311, 3679963775, 2346183017, 1018657109, 2479746653, 3698212181, 1297213205, 3022525474, 2022135551, 1370632393, 789337439, 1520166552, 376850052, 3111887979, 2393732682, 3506955709, 1025265225, 510606300, 2323619918, 3581726546, 990365717, 589785182, 2268120348, 3355471932, 963299862, 1775608424, 362510625, 4250943304, 1544281702, 3139404051, 4136156664, 3521316733, 1703022759, 1983520786, 2333651996, 3014150967, 4230987929, 3028498995, 2753737744, 1692224919, 996255473, 3893790197, 902580017, 1675916605, 1723709002, 3905870598, 824536778, 288654786, 1440363711, 675197838, 1826908883, 1366266888, 1515733964, 3022578118, 1634128012, 1979778609, 589685080, 2121435181, 1915017971, 1896455525, 2043039967, 593744438, 4291872060, 1203392663, 1920490943, 2892324078, 2303501917, 2094672701, 3799800937, 1828637823, 1518722565, 1867196831, 703265710, 3814366272, 1398838007, 1451152173, 614632337, 3280172250, 94284633, 1371269656, 911219453, 3060614799, 4125453495, 2974189906, 2023796703, 2580271742, 662283604, 3564730659, 3862213847, 510803802, 3855622599, 3769895187, 2059217711, 4082008887, 1327447210, 2965171916, 3601213121, 3744807333, 2335079071, 1458969803, 3010506930, 2608739039, 3646142310, 2763768311, 1764904203, 4191003495, 4119339187, 523911479, 3097700643, 866827212, 147255802, 1276449274, 1154239654, 3753277473, 970262225, 99177615, 224546909, 1490469220, 2482440366, 534919078, 381), None)


[INFO] [1736947728.517310792] [loopHandler]: NP: ('MT19937', array([1499117434, 2949980591, 2242547484, 1470907986,   68004624,
        613504879, 2170701638, 3606168244, 1313189820, 2904302179,
       3340054280, 2800779156, 3718152353, 1082918459, 1748036786,
       3125556887, 1246967947, 2050301915, 3440863170, 2306625137,
       2391836667, 1253663658, 2419038162, 3499839328, 3576356820,
       3828856986,  723946277, 1516277410, 1749873187, 2585175776,
       2103116091, 3761404950, 2177145536, 2190050649, 2604636580,
       1049507822, 3538272245, 2566586914, 3538170909, 4282737256,
       3260797503, 2387454175, 2226689230, 2256270485,  436199026,
       1447928333, 1300475185, 3910190296, 2621047601, 2432253395,
       3548512997, 3038311477, 3870448599, 4184179771,  331186464,
       1513235983, 1123184249, 1412176674,  974731669, 1184859182,
       3903198916, 1010728009, 1157972564, 1456817460, 4280740152,
       3287444695, 3162962129, 2065442163,  702491398, 2129714181,
       1271816637, 1310830189, 1626731654, 1866514111, 1145033966,
       2096979273, 2857723036, 2877285051, 1233691756, 3406459472,
       2679202709, 2261680737, 2760540573, 3132376759, 2074456028,
       3178098775, 1678464938, 3178820511,  305433718, 1225231537,
       3156384120, 3587239912, 3478639458, 2028713297, 4156933370,
        866469559, 3703313170,  625989901, 1353127228,  729767191,
       4239080664,  641370747, 1955789567, 1184483474, 3615076882,
       1341804132, 4128348873,  476722230, 3105112074, 2941286171,
       1022165683, 2123179945, 3314940402, 1416016978,  182868013,
        212411023, 2656030053, 3779055339, 1701545199, 3674791907,
       1610475395, 4164729361, 3427598377, 1307908931, 3358502771,
        486424629, 3160463068,     530473, 1969914083, 3170240630,
       2476207192,  970601343, 3050844754, 3669355176, 1340421889,
       1617766323,  383602626, 1129117316,  918572908, 3695476486,
       1764430370, 2967235222, 3067123020, 3308359510,  886384482,
       1779812486,  134534642,  249966516, 1332585561, 3554068711,
       2291677649,  745254821, 2206408749, 3127595267, 2427295058,
       2080674446, 3966791228, 3103784816, 3497882275, 1573818670,
       3427455398,  457267352, 2529982677, 2344224288, 3690569723,
        248871130, 2179310377,  865022852, 1702071740, 4288128097,
       1599397573, 3506259146,  417400689,  979397279, 2329289638,
       4250587448, 2344846879,  680016533, 1695335972, 1029810276,
        539516489,  308097557, 3619920399, 2136876981, 3188293348,
       2584894221,   28295363, 3838647908, 2639611160, 4292020015,
        732968695,  400393115, 1281778179, 4027605317, 1571824415,
       2427335146, 3951797079, 4109264582, 2994313380,  439622896,
        902291932,  963577727, 1534876665, 3469900053,  582883584,
       3933453152, 1367296016, 3323503576, 3479007798, 3508689472,
       3981387120, 2284621917,  644918556, 3126057051, 3371160597,
        360961626, 2318659802, 2659611811, 1109993553,  976968874,
       2599208784,  476384943, 2152559827, 4228879964, 3340725858,
       3377206995,  611218954, 3758666271,  204230618, 2720785399,
       4240723682,  250681258, 3323652135, 3522391030, 1679469787,
       1822904798, 1634199872, 2008317582, 1454968079, 3626508702,
       3467404574, 2237369830, 1746454442,  210635819,  730534995,
       2970064151, 4032911749, 2365458027,  156048282, 3086236733,
       3622099357, 1881089091, 3160142011, 2517013923, 4259688426,
       1985910537,  478356813, 3841516698,  564566346, 1245013975,
        562343064,  147297885, 2667097084,   33053774,  289997958,
       4031215483,  307664953,  338764258,  216795544, 1176428186,
       1722385594, 4109337023,  902037905, 3282686150,  866315897,
       1566946094, 3436757989, 4073168121, 3257551583, 3729158933,
       1341787975, 2230959320, 3312211250, 1110585395,  549424380,
        266278641, 2661082464,  918562329, 1832478886,  309640646,
        985228208, 1030556840, 3713537458,  294610547, 3230155546,
        342999365, 1650341511,  646766830, 2190852369, 4013264374,
       2999309863, 3512212270, 4199392792,  559679946, 3722272229,
       1407612141, 1792120543, 4122566255, 2614747898, 2411819608,
        461168343, 3702772741, 1220049823, 3578175138, 3852491473,
        749653032, 3297521103, 2283357169, 4012942068, 1761213419,
       4113654008, 3548247038, 2450573353,  913028441,  941292270,
       1062104348, 3559036436, 3098831818, 2441286605, 1767279766,
        665722183,  667938201, 2115822312,  632855671,  573491393,
       1443199826, 1385074753, 3283060992, 2311971637, 2752946404,
       1812020773, 3552985610, 1175234724, 3066736347, 3207299299,
        494815379, 3080299380, 1328809279, 2857280599, 3620070973,
       4104567805,  233766183, 1510754877, 2088578672, 3466416800,
       1218866416, 2910921178, 4088694641,  767425533, 4213797255,
       4108502172, 3545928547,  798512684,  238469855, 2177829079,
        161989331, 3365800849, 2832396926, 2288844520,  365958019,
       1048129741, 3910765196,  578163052,  498293036,  996355356,
       2467376228, 1167452999, 1421147442, 1470070868, 2232229242,
        971713252,    4601830, 3060810946, 3981863019,   10533660,
        645408574,  951764939, 1081827337,  856091495, 3256327929,
       3943141609,  608907788,  375942741,  303213809,  129581283,
       2316412238, 4025818291, 2320185240,   58709957, 1130142811,
       3083180922, 1728575124, 1005679445, 4010033131, 3463261972,
       1599589218, 2944201358,  998218261, 1337347381,  448276061,
